,y_true,y_pre
331,0,1
330,0,1
330,0,1
333,0,0
334,0,1
335,0,1
336,0,0
337,0,0
338,0,0
339,0,0
341,0,1
340,0,1
340,0,1
343,0,1
344,0,0
345,0,1
346,0,1
347,0,0
348,0,1
349,0,0
351,0,0
350,0,1
350,0,1
353,0,1
354,0,1
355,0,1
356,0,1
357,0,0
358,0,1
359,0,1
361,0,0
360,0,0
360,0,0
363,0,1
364,0,0
365,0,1
366,0,1
367,0,1
368,0,1
369,0,1
371,0,0
370,0,0
370,0,1
373,0,1
374,0,1
375,0,1
376,0,1
377,0,1
378,0,1
379,0,0
381,0,0
380,0,0
380,0,1
383,0,0
384,0,0
385,0,1
386,0,1
387,0,1
388,0,1
389,0,1
391,0,0
390,0,1
390,0,1
393,0,1
394,0,1
395,0,1
396,0,1
397,0,1
398,0,1
399,0,0
411,0,1
410,0,1
410,0,1
413,0,1
414,0,1
415,0,0
416,0,1
417,0,1
418,0,1
419,0,0
401,0,0
400,0,0
400,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
401,0,0
400,0,0
400,0,1
403,0,1
404,0,0
405,0,1
406,0,0
407,0,1
408,0,1
409,0,1
431,0,0
430,0,0
430,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
441,0,0
440,0,0
440,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
451,0,1
450,0,0
450,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
461,0,0
460,0,0
460,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
471,0,0
470,0,0
470,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
481,0,0
480,0,0
480,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
491,0,0
490,0,0
490,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
511,0,0
510,0,0
510,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
501,0,0
500,0,0
500,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
501,0,0
500,0,0
500,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
531,0,0
530,0,0
530,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
541,0,0
540,0,0
540,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
551,0,0
550,0,0
550,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,0,0
561,0,0
560,0,0
560,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
571,0,0
570,0,0
570,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
581,0,0
580,0,0
580,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,1
591,0,0
590,0,0
590,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
611,0,0
610,0,0
610,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
601,0,0
600,0,0
600,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
601,0,0
600,0,0
600,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
631,0,0
630,0,0
630,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
641,0,0
640,0,0
640,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
651,0,0
650,0,0
650,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
661,0,0
660,0,0
660,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
671,0,0
670,0,0
670,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
681,0,0
680,0,0
680,0,0
683,0,1
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
691,0,0
690,0,0
690,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,1
711,0,0
710,0,0
710,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
701,0,0
700,0,0
700,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
701,0,0
700,0,0
700,0,0
703,0,0
704,0,0
705,0,0
706,0,1
707,0,0
708,0,0
709,0,0
731,0,0
730,0,0
730,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
741,0,0
740,0,0
740,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
751,0,0
750,0,0
750,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
761,0,0
760,0,0
760,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
771,0,0
770,0,0
770,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
781,0,0
780,0,0
780,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
791,0,0
790,0,0
790,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
811,0,0
810,0,0
810,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
801,0,0
800,0,0
800,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
801,0,0
800,0,0
800,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
831,0,0
830,0,0
830,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
841,0,0
840,0,0
840,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
851,0,0
850,0,0
850,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
861,0,0
860,0,0
860,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
871,0,0
870,0,0
870,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
881,0,0
880,0,0
880,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
891,0,0
890,0,0
890,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
911,0,0
910,0,0
910,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
901,0,0
900,0,0
900,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
901,0,0
900,0,0
900,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
931,0,0
930,0,0
930,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
941,0,0
940,0,1
940,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
951,0,0
950,0,0
950,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
961,0,0
960,0,0
960,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
971,0,0
970,0,0
970,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,1
978,0,0
979,0,0
981,0,0
980,0,0
980,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
991,0,0
990,0,0
990,0,0
993,0,0
994,0,1
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
3111,0,0
3110,0,0
3110,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3101,0,0
3100,0,0
3100,0,0
3103,0,0
3104,0,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3101,0,0
3100,0,0
3100,0,0
3103,0,0
3104,0,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3131,0,0
3130,0,0
3130,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,1
3138,0,0
3139,0,0
3141,0,0
3140,0,0
3140,0,0
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,0,0
3149,0,0
3151,0,0
3150,0,0
3150,0,0
3153,0,0
3154,0,0
3155,0,1
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3161,0,0
3160,0,0
3160,0,0
3163,0,0
3164,0,0
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,0,0
3171,0,0
3170,0,0
3170,0,0
3173,0,0
3174,0,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3181,0,0
3180,0,0
3180,0,0
3183,0,0
3184,0,0
3185,0,0
3186,0,0
3187,0,0
3188,0,0
3189,0,0
3191,0,0
3190,0,0
3190,0,0
3193,0,0
3194,0,1
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,0,0
3011,0,0
3010,0,0
3010,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,0,0
3018,0,0
3019,0,0
3001,0,0
3000,0,0
3000,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3001,0,0
3000,0,0
3000,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3031,0,0
3030,0,0
3030,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3041,0,0
3040,0,0
3040,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3051,0,0
3050,0,0
3050,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,0,0
3061,0,0
3060,0,0
3060,0,0
3063,0,0
3064,0,0
3065,0,0
3066,0,0
3067,0,0
3068,0,0
3069,0,0
3071,0,0
3070,0,0
3070,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3081,0,1
3080,0,0
3080,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,0,0
3091,0,0
3090,0,0
3090,0,0
3093,0,0
3094,0,0
3095,0,0
3096,0,0
3097,0,0
3098,0,0
3099,0,0
3011,0,0
3010,0,0
3010,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,0,0
3018,0,0
3019,0,0
3001,0,0
3000,0,0
3000,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3001,0,0
3000,0,0
3000,0,0
3003,0,0
3004,0,1
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3031,0,0
3030,0,0
3030,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3041,0,0
3040,0,0
3040,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3051,0,0
3050,0,0
3050,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,0,0
3061,0,0
3060,0,0
3060,0,0
3063,0,0
3064,0,0
3065,0,0
3066,0,0
3067,0,0
3068,0,0
3069,0,0
3071,0,0
3070,0,0
3070,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3081,0,0
3080,0,0
3080,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,0,0
3091,0,0
3090,0,1
3090,0,0
3093,0,0
3094,0,0
3095,0,0
3096,0,0
3097,0,0
3098,0,0
3099,0,0
3311,0,0
3310,0,0
3310,0,0
3313,0,0
3314,0,0
3315,0,0
3316,0,0
3317,0,0
3318,0,0
3319,0,0
3301,0,0
3300,0,0
3300,0,0
3303,0,0
3304,0,0
3305,0,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3301,0,0
3300,0,0
3300,0,0
3303,0,0
3304,0,0
3305,0,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3331,0,0
3330,0,0
3330,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3341,0,0
3340,0,0
3340,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3351,0,0
3350,0,0
3350,0,0
3353,0,0
3354,0,0
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3361,0,0
3360,0,0
3360,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,0,0
3369,0,0
3371,0,0
3370,0,0
3370,0,0
3373,0,0
3374,0,0
3375,0,0
3376,0,0
3377,0,0
3378,0,0
3379,0,0
3381,0,0
3380,0,0
3380,0,0
3383,0,0
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3391,0,0
3390,0,0
3390,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,0,0
3398,0,0
3399,0,0
3411,0,0
3410,0,0
3410,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3401,0,0
3400,0,0
3400,0,0
3403,0,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3401,0,0
3400,0,0
3400,0,0
3403,0,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3431,0,0
3430,0,0
3430,0,0
3433,0,0
3434,0,0
3435,0,0
3436,0,0
3437,0,0
3438,0,0
3439,0,0
3441,0,0
3440,0,0
3440,0,0
3443,0,0
3444,0,0
3445,0,0
3446,0,0
3447,0,0
3448,0,0
3449,0,0
3451,0,0
3450,0,0
3450,0,0
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3461,0,0
3460,0,0
3460,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3471,0,0
3470,0,0
3470,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3481,0,0
3480,0,0
3480,0,0
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3491,0,0
3490,0,0
3490,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3511,0,0
3510,0,0
3510,0,0
3513,0,0
3514,0,0
3515,0,0
3516,0,0
3517,0,0
3518,0,0
3519,0,0
3501,0,0
3500,0,0
3500,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3501,0,0
3500,0,0
3500,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3531,0,0
3530,0,0
3530,0,0
3533,0,0
3534,0,0
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,0,0
3541,0,0
3540,0,0
3540,0,0
3543,0,0
3544,0,0
3545,0,0
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3551,0,0
3550,0,0
3550,0,0
3553,0,0
3554,0,0
3555,0,0
3556,0,0
3557,0,0
3558,0,0
3559,0,0
3561,0,0
3560,0,0
3560,0,0
3563,0,0
3564,0,0
3565,0,0
3566,0,0
3567,0,0
3568,0,0
3569,0,0
3571,0,0
3570,0,0
3570,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3581,0,0
3580,0,0
3580,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3591,0,0
3590,0,0
3590,0,0
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3611,0,0
3610,0,0
3610,0,0
3613,0,0
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,0,0
3601,0,0
3600,0,0
3600,0,0
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3601,0,0
3600,0,0
3600,0,0
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3631,0,0
3630,0,0
3630,0,0
3633,0,0
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,0,0
3639,0,0
3641,0,0
3640,0,0
3640,0,0
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3651,0,0
3650,0,0
3650,0,0
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3661,0,0
3660,0,0
3660,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,0,0
3668,0,0
3669,0,0
3671,0,0
3670,0,0
3670,0,0
3673,0,0
3674,0,0
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3681,0,0
3680,0,0
3680,0,0
3683,0,0
3684,0,0
3685,0,0
3686,0,0
3687,0,0
3688,0,0
3689,0,0
3691,0,0
3690,0,0
3690,0,0
3693,0,0
3694,0,0
3695,0,0
3696,0,0
3697,0,0
3698,0,0
3699,0,0
3711,0,0
3710,0,0
3710,0,0
3713,0,0
3714,0,0
3715,0,0
3716,0,0
3717,0,0
3718,0,0
3719,0,0
3701,0,0
3700,0,0
3700,0,0
3703,0,0
3704,0,0
3705,0,0
3706,0,0
3707,0,0
3708,0,0
3709,0,0
3701,0,0
3700,0,0
3700,0,0
3703,0,0
3704,0,0
3705,0,0
3706,0,0
3707,0,0
3708,0,1
3709,0,0
3731,0,0
3730,0,1
3730,0,0
3733,0,0
3734,0,1
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3741,0,0
3740,0,1
3740,0,0
3743,0,1
3744,0,1
3745,0,1
3746,0,1
3747,0,0
3748,0,0
3749,0,1
3751,0,1
3750,0,1
3750,0,1
3753,0,1
3754,0,1
3755,0,0
3756,0,1
3757,0,0
3758,0,1
3759,0,1
3761,0,1
3760,0,1
3760,0,1
3763,0,1
3764,0,1
3765,0,1
3766,0,0
3767,0,0
3768,0,1
3769,0,1
3771,0,0
3770,0,0
3770,0,1
3773,0,1
3774,0,1
3775,0,1
3776,0,1
3777,0,1
3778,0,1
3779,0,1
3781,0,1
3780,0,0
3780,0,0
3783,0,1
3784,0,1
3785,0,0
3786,0,0
3787,0,1
3788,0,1
3789,0,1
3791,0,0
3790,0,0
3790,0,1
3793,0,0
3794,0,1
3795,0,1
3796,0,1
3797,0,1
3798,0,1
3799,0,0
3811,0,0
3810,0,1
3810,0,1
3813,0,0
3814,0,0
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3801,0,0
3800,0,0
3800,0,0
3803,0,1
3804,0,1
3805,0,1
3806,0,0
3807,0,1
3808,0,1
3809,0,1
3801,0,0
3800,0,1
3800,0,1
3803,0,1
3804,0,0
3805,0,0
3806,0,0
3807,0,1
3808,0,0
3809,0,1
3831,0,1
3830,0,1
3830,0,0
3833,0,1
3834,0,0
3835,0,1
3836,0,0
3837,0,1
3838,0,0
3839,0,0
3841,0,0
3840,0,0
3840,0,1
3843,0,1
3844,0,0
3845,0,0
3846,0,1
3847,0,0
3848,0,0
3849,0,0
3851,0,0
3850,0,0
3850,0,1
3853,0,0
3854,0,0
3855,0,0
3856,0,1
3857,0,0
3858,0,0
3859,0,0
3861,0,0
3860,0,1
3860,0,1
3863,0,0
3864,0,1
3865,0,1
3866,0,1
3867,0,1
3868,0,1
3869,0,1
3871,0,1
3870,0,0
3870,0,0
3873,0,1
3874,0,1
3875,0,1
3876,0,0
3877,0,0
3878,0,1
3879,0,0
3881,0,0
3880,0,0
3880,0,0
3883,0,1
3884,0,1
3885,0,1
3886,0,0
3887,0,1
3888,0,0
3889,0,0
3891,0,0
3890,0,1
3890,0,1
3893,0,1
3894,0,0
3895,0,1
3896,0,0
3897,0,0
3898,0,1
3899,0,1
3911,0,1
3910,0,1
3910,0,1
3913,0,1
3914,0,1
3915,0,0
3916,0,1
3917,0,1
3918,0,1
3919,0,1
3901,0,1
3900,0,1
3900,0,0
3903,0,1
3904,0,1
3905,0,1
3906,0,0
3907,0,0
3908,0,0
3909,0,0
3901,0,1
3900,0,1
3900,0,1
3903,0,1
3904,0,0
3905,0,1
3906,0,0
3907,0,1
3908,0,1
3909,0,1
3931,0,1
3930,0,0
3930,0,1
3933,0,1
3934,0,1
3935,0,1
3936,0,1
3937,0,1
3938,0,1
3939,0,1
3941,0,0
3940,0,1
3940,0,1
3943,0,0
3944,0,0
3945,0,0
3946,0,1
3947,0,1
3948,0,1
3949,0,0
3951,0,1
3950,0,0
3950,0,1
3953,0,0
3954,0,1
3955,0,0
3956,0,1
3957,0,1
3958,0,1
3959,0,1
3961,0,1
3960,0,1
3960,0,1
3963,0,1
3964,0,0
3965,0,1
3966,0,1
3967,0,1
3968,0,0
3969,0,0
3971,0,0
3970,0,1
3970,0,1
3973,0,1
3974,0,1
3975,0,1
3976,0,1
3977,0,0
3978,0,0
3979,0,1
3981,0,1
3980,0,0
3980,0,1
3983,0,1
3984,0,1
3985,0,1
3986,0,0
3987,0,1
3988,0,0
3989,0,0
3991,0,0
3990,0,0
3990,0,0
3993,0,0
3994,0,0
3995,0,0
3996,0,1
3997,0,1
3998,0,1
3999,0,1
4111,0,1
4110,0,0
4110,0,0
4113,0,1
4114,0,1
4115,0,1
4116,0,1
4117,0,1
4118,0,1
4119,0,1
4101,0,1
4100,0,1
4100,0,1
4103,0,1
4104,0,1
4105,0,1
4106,0,1
4107,0,1
4108,0,1
4109,0,1
4101,0,0
4100,0,1
4100,0,1
4103,0,1
4104,0,1
4105,0,1
4106,0,1
4107,0,1
4108,0,1
4109,0,1
4131,0,1
4130,0,1
4130,0,1
4133,0,1
4134,0,1
4135,0,1
4136,0,1
4137,0,1
4138,0,1
4139,0,1
4141,0,1
4140,0,1
4140,0,1
4143,0,1
4144,0,1
4145,0,1
4146,0,1
4147,0,1
4148,0,1
4149,0,1
4151,0,1
4150,0,1
4150,0,1
4153,0,1
4154,0,1
4155,0,1
4156,0,1
4157,0,1
4158,0,1
4159,0,1
4161,0,1
4160,0,1
4160,0,1
4163,0,1
4164,0,1
4165,0,1
4166,0,1
4167,0,1
4168,0,1
4169,0,1
4171,0,1
4170,0,1
4170,0,1
4173,0,1
4174,0,1
4175,0,1
4176,0,1
4177,0,1
4178,0,1
4179,0,1
4181,0,1
4180,0,1
4180,0,1
4183,0,1
4184,0,1
4185,0,1
4186,0,1
4187,0,1
4188,0,1
4189,0,1
4191,0,1
4190,0,1
4190,0,1
4193,0,1
4194,0,1
4195,0,1
4196,0,1
4197,0,1
4198,0,1
4199,0,1
4011,0,1
4010,0,1
4010,0,0
4013,0,0
4014,0,1
4015,0,1
4016,0,1
4017,0,1
4018,0,0
4019,0,1
4001,0,1
4000,0,1
4000,0,1
4003,0,1
4004,0,1
4005,0,1
4006,0,1
4007,0,1
4008,0,1
4009,0,1
4001,0,1
4000,0,1
4000,0,1
4003,0,1
4004,0,1
4005,0,1
4006,0,1
4007,0,1
4008,0,1
4009,0,1
4031,0,1
4030,0,1
4030,0,1
4033,0,1
4034,0,1
4035,0,1
4036,0,1
4037,0,1
4038,0,1
4039,0,1
4041,0,1
4040,0,1
4040,0,1
4043,0,1
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4051,0,0
4050,0,0
4050,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4061,0,0
4060,0,0
4060,0,0
4063,0,0
4064,0,0
4065,0,1
4066,0,0
4067,0,0
4068,0,0
4069,0,1
4071,0,0
4070,0,0
4070,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4081,0,0
4080,0,0
4080,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4091,0,0
4090,0,0
4090,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4011,0,0
4010,0,0
4010,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4001,0,0
4000,0,0
4000,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4001,0,0
4000,0,0
4000,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4031,0,0
4030,0,0
4030,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4041,0,0
4040,0,0
4040,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4051,0,0
4050,0,0
4050,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4061,0,0
4060,0,0
4060,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4071,0,0
4070,0,0
4070,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4081,0,0
4080,0,0
4080,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4091,0,0
4090,0,0
4090,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4311,0,0
4310,0,0
4310,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4301,0,0
4300,0,0
4300,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4301,0,0
4300,0,0
4300,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4331,0,0
4330,0,0
4330,0,0
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4341,0,0
4340,0,0
4340,0,0
4343,0,0
4344,0,0
4345,0,0
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4351,0,0
4350,0,0
4350,0,0
4353,0,0
4354,0,0
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4361,0,0
4360,0,0
4360,0,0
4363,0,0
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,0,0
4369,0,0
4371,0,0
4370,0,0
4370,0,0
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,0,0
4378,0,0
4379,0,0
4381,0,0
4380,0,0
4380,0,0
4383,0,0
4384,0,0
4385,0,0
4386,0,0
4387,0,0
4388,0,0
4389,0,0
4391,0,0
4390,0,0
4390,0,0
4393,0,0
4394,0,0
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4399,0,0
4411,0,0
4410,0,0
4410,0,0
4413,0,0
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4401,0,0
4400,0,0
4400,0,0
4403,0,0
4404,0,0
4405,0,0
4406,0,0
4407,0,0
4408,0,0
4409,0,0
4401,0,0
4400,0,0
4400,0,0
4403,0,0
