,y_true,y_pre
163,1,0
164,1,0
165,1,0
166,1,1
167,1,1
168,1,1
169,1,1
170,1,0
171,1,0
170,1,0
173,1,0
174,1,0
175,1,0
176,1,0
177,1,0
178,1,0
179,1,0
180,1,1
181,1,0
180,1,0
183,1,1
184,1,0
185,1,0
186,1,0
187,1,1
188,1,0
189,1,0
190,1,0
191,1,0
190,1,0
193,1,0
194,1,1
195,1,1
196,1,0
197,1,0
198,1,1
199,1,1
0,1,1
1,1,1
0,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,0
10,1,1
13,1,1
14,1,0
15,1,1
16,1,0
17,1,1
18,1,0
19,1,0
0,1,1
1,1,0
0,1,0
3,1,0
4,1,0
5,1,0
6,1,1
7,1,1
8,1,1
9,1,1
30,1,1
31,1,0
30,1,1
33,1,1
34,1,0
35,1,0
36,1,1
37,1,0
38,1,0
39,1,1
40,1,1
41,1,1
40,1,0
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
50,1,1
51,1,0
50,1,1
53,1,0
54,1,0
55,1,0
56,1,1
57,1,1
58,1,1
59,1,0
60,1,0
61,1,1
60,1,1
63,1,1
64,1,0
65,1,0
66,1,0
67,1,0
68,1,0
69,1,0
70,1,1
71,1,0
70,1,0
73,1,0
74,1,1
75,1,1
76,1,0
77,1,1
78,1,0
79,1,0
80,1,1
81,1,0
80,1,1
83,1,0
84,1,1
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
90,1,0
91,1,0
90,1,0
93,1,1
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
99,1,1
300,1,1
301,1,0
300,1,0
303,1,0
304,1,0
305,1,0
306,1,1
307,1,1
308,1,1
309,1,1
310,1,0
311,1,1
310,1,0
313,1,0
314,1,0
315,1,0
316,1,0
317,1,1
318,1,0
319,1,0
300,1,0
301,1,1
300,1,1
303,1,1
304,1,0
305,1,1
306,1,1
307,1,1
308,1,0
309,1,0
330,1,0
331,1,0
330,1,0
333,1,1
334,1,0
335,1,0
336,1,1
337,1,1
338,1,1
339,1,1
340,1,0
341,1,0
340,1,0
343,1,0
344,1,1
345,1,0
346,1,0
347,1,1
348,1,0
349,1,1
350,1,1
351,1,0
350,1,0
353,1,0
354,1,0
355,1,0
356,1,0
357,1,1
358,1,0
359,1,0
360,1,1
361,1,1
360,1,1
363,1,0
364,1,1
365,1,0
366,1,0
367,1,0
368,1,0
369,1,0
370,1,1
371,1,1
370,1,0
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,0
379,1,1
380,1,1
381,1,1
380,1,0
383,1,1
384,1,1
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,1,1
391,1,0
390,1,0
393,1,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,1
400,1,0
401,1,0
400,1,0
403,1,0
404,1,0
405,1,1
406,1,0
407,1,0
408,1,0
409,1,1
410,1,1
411,1,1
410,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
400,1,1
401,1,1
400,1,0
403,1,0
404,1,1
405,1,0
406,1,1
407,1,0
408,1,0
409,1,0
430,1,1
431,1,1
430,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
440,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,0
451,1,1
450,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
460,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
470,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
480,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
490,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
500,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
510,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
500,1,1
501,1,1
500,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
530,1,1
531,1,1
530,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
540,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
550,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,0
560,1,1
561,1,1
560,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
570,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
580,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,0
590,1,1
591,1,1
590,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
600,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
610,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
600,1,1
601,1,1
600,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
630,1,1
631,1,1
630,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
640,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
650,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
660,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
670,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
680,1,1
683,1,0
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
690,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,0
700,1,1
701,1,1
700,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
710,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
700,1,1
701,1,1
700,1,1
703,1,1
704,1,1
705,1,1
706,1,0
707,1,1
708,1,1
709,1,1
730,1,1
731,1,1
730,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
740,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
750,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
760,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
770,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
780,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
790,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
800,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
810,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
800,1,1
801,1,1
800,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
830,1,1
831,1,1
830,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
840,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
850,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
860,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
870,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
880,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,1,1
890,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
900,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
910,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
900,1,1
901,1,1
900,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
930,1,1
931,1,1
930,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,0
940,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
950,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
960,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
970,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,0
978,1,1
979,1,1
980,1,1
981,1,1
980,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
990,1,1
993,1,1
994,1,0
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
3000,1,1
3001,1,1
3000,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,1,1
3011,1,1
3010,1,1
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3000,1,1
3001,1,1
3000,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3030,1,1
3031,1,1
3030,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,0
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3040,1,1
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3050,1,1
3053,1,1
3054,1,1
3055,1,0
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3060,1,1
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3070,1,1
3073,1,1
3074,1,1
3075,1,0
3076,1,1
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3080,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3090,1,1
3093,1,1
3094,1,0
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3100,1,1
3103,1,1
3104,1,1
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3110,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,1,1
3119,1,1
3100,1,1
3101,1,1
3100,1,1
3103,1,1
3104,1,1
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,1,1
3130,1,1
3131,1,1
3130,1,1
3133,1,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,1,1
3139,1,1
3140,1,1
3141,1,1
3140,1,1
3143,1,1
3144,1,1
3145,1,1
3146,1,1
3147,1,1
3148,1,1
3149,1,1
3150,1,1
3151,1,1
3150,1,1
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,1,1
3161,1,1
3160,1,1
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,1
3170,1,1
3173,1,1
3174,1,1
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,1,0
3181,1,1
3180,1,1
3183,1,1
3184,1,1
3185,1,1
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,1,1
3190,1,1
3193,1,1
3194,1,1
3195,1,1
3196,1,1
3197,1,1
3198,1,1
3199,1,1
3000,1,1
3001,1,1
3000,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,1,1
3011,1,1
3010,1,1
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3000,1,1
3001,1,1
3000,1,1
3003,1,1
3004,1,0
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3030,1,1
3031,1,1
3030,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3040,1,1
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3050,1,1
3053,1,1
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3060,1,1
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3070,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3080,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,1
3091,1,0
3090,1,1
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,1,1
3300,1,1
3301,1,1
3300,1,1
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3310,1,1
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3319,1,1
3300,1,1
3301,1,1
3300,1,1
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3330,1,1
3331,1,1
3330,1,1
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,1,1
3339,1,1
3340,1,1
3341,1,1
3340,1,1
3343,1,1
3344,1,1
3345,1,1
3346,1,1
3347,1,1
3348,1,1
3349,1,1
3350,1,1
3351,1,1
3350,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3360,1,1
3363,1,1
3364,1,1
3365,1,1
3366,1,1
3367,1,1
3368,1,1
3369,1,1
3370,1,1
3371,1,1
3370,1,1
3373,1,1
3374,1,1
3375,1,1
3376,1,1
3377,1,1
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3380,1,1
3383,1,1
3384,1,1
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3390,1,1
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,1,1
3398,1,1
3399,1,1
3400,1,1
3401,1,1
3400,1,1
3403,1,1
3404,1,1
3405,1,1
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3411,1,1
3410,1,1
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3417,1,1
3418,1,1
3419,1,1
3400,1,1
3401,1,1
3400,1,1
3403,1,1
3404,1,1
3405,1,1
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3430,1,1
3431,1,1
3430,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,1,1
3440,1,1
3441,1,1
3440,1,1
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3447,1,1
3448,1,1
3449,1,1
3450,1,1
3451,1,1
3450,1,1
3453,1,1
3454,1,1
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3461,1,1
3460,1,1
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3469,1,1
3470,1,1
3471,1,1
3470,1,1
3473,1,1
3474,1,1
3475,1,1
3476,1,1
3477,1,1
3478,1,1
3479,1,1
3480,1,1
3481,1,1
3480,1,1
3483,1,1
3484,1,1
3485,1,1
3486,1,1
3487,1,1
3488,1,1
3489,1,1
3490,1,1
3491,1,1
3490,1,1
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,1,1
3501,1,1
3500,1,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3511,1,1
3510,1,1
3513,1,1
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,1,1
3519,1,1
3500,1,1
3501,1,1
3500,1,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3530,1,1
3531,1,1
3530,1,1
3533,1,1
3534,1,1
3535,1,1
3536,1,1
3537,1,1
3538,1,1
3539,1,1
3540,1,1
3541,1,1
3540,1,1
3543,1,1
3544,1,1
3545,1,1
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3550,1,1
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3560,1,1
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,1,1
3569,1,1
3570,1,1
3571,1,1
3570,1,1
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,1,1
3580,1,1
3583,1,1
3584,1,1
3585,1,1
3586,1,1
3587,1,1
3588,1,1
3589,1,1
3590,1,1
3591,1,1
3590,1,1
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3600,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3611,1,1
3610,1,1
3613,1,1
3614,1,1
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3619,1,1
3600,1,1
3601,1,1
3600,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3630,1,1
3631,1,1
3630,1,1
3633,1,1
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,1,1
3640,1,1
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,1
3648,1,1
3649,1,1
3650,1,1
3651,1,1
3650,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3660,1,1
3663,1,1
3664,1,1
3665,1,1
3666,1,1
3667,1,1
3668,1,1
3669,1,1
3670,1,1
3671,1,1
3670,1,1
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,1,1
3678,1,1
3679,1,1
3680,1,1
3681,1,1
3680,1,1
3683,1,1
3684,1,1
3685,1,1
3686,1,1
3687,1,1
3688,1,1
3689,1,1
3690,1,1
3691,1,1
3690,1,1
3693,1,1
3694,1,1
3695,1,1
3696,1,1
3697,1,1
3698,1,1
3699,1,1
3700,1,1
3701,1,1
3700,1,1
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3711,1,1
3710,1,1
3713,1,1
3714,1,1
3715,1,1
3716,1,1
3717,1,1
3718,1,1
3719,1,1
3700,1,1
3701,1,1
3700,1,1
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,1,0
3709,1,1
3730,1,1
3731,1,0
3730,1,1
3733,1,1
3734,1,0
3735,1,1
3736,1,1
3737,1,1
3738,1,1
3739,1,1
3740,1,1
3741,1,0
3740,1,1
3743,1,0
3744,1,0
3745,1,0
3746,1,0
3747,1,1
3748,1,1
3749,1,0
3750,1,0
3751,1,0
3750,1,0
3753,1,0
3754,1,0
3755,1,1
3756,1,0
3757,1,1
3758,1,0
3759,1,0
3760,1,0
3761,1,0
3760,1,0
3763,1,0
3764,1,0
3765,1,0
3766,1,1
3767,1,1
3768,1,0
3769,1,0
3770,1,1
3771,1,1
3770,1,0
3773,1,0
3774,1,0
3775,1,0
3776,1,0
3777,1,0
3778,1,0
3779,1,0
3780,1,0
3781,1,1
3780,1,1
3783,1,0
3784,1,0
3785,1,1
3786,1,1
3787,1,0
3788,1,0
3789,1,0
3790,1,1
3791,1,1
3790,1,0
3793,1,1
3794,1,0
3795,1,0
3796,1,0
3797,1,0
3798,1,0
3799,1,1
3800,1,1
3801,1,0
3800,1,0
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,1,1
3811,1,1
3810,1,1
3813,1,0
3814,1,0
3815,1,0
3816,1,1
3817,1,0
3818,1,0
3819,1,0
3800,1,1
3801,1,0
3800,1,0
3803,1,0
3804,1,1
3805,1,1
3806,1,1
3807,1,0
3808,1,1
3809,1,0
3830,1,0
3831,1,0
3830,1,1
3833,1,0
3834,1,1
3835,1,0
3836,1,1
3837,1,0
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3840,1,0
3843,1,0
3844,1,1
3845,1,1
3846,1,0
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3851,1,1
3850,1,0
3853,1,1
3854,1,1
3855,1,1
3856,1,0
3857,1,1
3858,1,1
3859,1,1
3860,1,1
3861,1,0
3860,1,0
3863,1,1
3864,1,0
3865,1,0
3866,1,0
3867,1,0
3868,1,0
3869,1,0
3870,1,0
3871,1,1
3870,1,1
3873,1,0
3874,1,0
3875,1,0
3876,1,1
3877,1,1
3878,1,0
3879,1,1
3880,1,1
3881,1,1
3880,1,1
3883,1,0
3884,1,0
3885,1,0
3886,1,1
3887,1,0
3888,1,1
3889,1,1
3890,1,1
3891,1,0
3890,1,0
3893,1,0
3894,1,1
3895,1,0
3896,1,1
3897,1,1
3898,1,0
3899,1,0
3900,1,0
3901,1,0
3900,1,0
3903,1,0
3904,1,0
3905,1,1
3906,1,0
3907,1,0
3908,1,0
3909,1,0
3910,1,0
3911,1,0
3910,1,1
3913,1,0
3914,1,0
3915,1,0
3916,1,1
3917,1,1
3918,1,1
3919,1,1
3900,1,0
3901,1,0
3900,1,0
3903,1,0
3904,1,1
3905,1,0
3906,1,1
3907,1,0
3908,1,0
3909,1,0
3930,1,0
3931,1,1
3930,1,0
3933,1,0
3934,1,0
3935,1,0
3936,1,0
3937,1,0
3938,1,0
3939,1,0
3940,1,1
3941,1,0
3940,1,0
3943,1,1
3944,1,1
3945,1,1
3946,1,0
3947,1,0
3948,1,0
3949,1,1
3950,1,0
3951,1,1
3950,1,0
3953,1,1
3954,1,0
3955,1,1
3956,1,0
3957,1,0
3958,1,0
3959,1,0
3960,1,0
3961,1,0
3960,1,0
3963,1,0
3964,1,1
3965,1,0
3966,1,0
3967,1,0
3968,1,1
3969,1,1
3970,1,1
3971,1,0
3970,1,0
3973,1,0
3974,1,0
3975,1,0
3976,1,0
3977,1,1
3978,1,1
3979,1,0
3980,1,0
3981,1,1
3980,1,0
3983,1,0
3984,1,0
3985,1,0
3986,1,1
3987,1,0
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3990,1,1
3993,1,1
3994,1,1
3995,1,1
3996,1,0
3997,1,0
3998,1,0
3999,1,0
4000,0,0
4001,0,0
4000,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4010,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4000,0,0
4001,0,0
4000,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4030,0,0
4031,0,0
4030,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4040,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4050,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,0
4060,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4070,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4080,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4090,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,0,0
4100,0,1
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4110,0,0
4113,0,0
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4100,0,0
4101,0,0
4100,0,0
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4130,0,0
4131,0,0
4130,0,0
4133,0,0
4134,0,0
4135,0,0
4136,0,0
4137,0,0
4138,0,0
4139,0,0
4140,0,0
4141,0,0
4140,0,0
4143,0,0
4144,0,0
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4150,0,0
4153,0,0
4154,0,0
4155,0,0
4156,0,0
4157,0,0
4158,0,0
4159,0,0
4160,0,1
4161,0,1
4160,0,0
4163,0,0
4164,0,0
4165,0,0
4166,0,0
4167,0,0
4168,0,1
4169,0,0
4170,0,0
4171,0,0
4170,0,0
4173,0,0
4174,0,0
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,0,0
4181,0,0
4180,0,0
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,0,0
4188,0,0
4189,0,0
4190,0,0
4191,0,0
4190,0,0
4193,0,0
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,0,1
4199,0,0
4000,0,0
4001,0,1
4000,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,1
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4010,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,1
4019,0,0
4000,0,0
4001,0,0
4000,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4030,0,0
4031,0,0
4030,0,0
4033,0,0
4034,0,1
4035,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4040,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4050,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,1
4060,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4070,0,0
4073,0,0
4074,0,1
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
